 驱动器 Z 中的卷是 VM
 卷的序列号是 D6CD-62C1

 Z:\WORK_PROJECT\nps 的目录

2023/04/06  11:56    <DIR>          .
2023/04/04  10:49    <DIR>          ..
2022/10/14  11:28                93 .gitattributes
2022/10/14  11:28    <DIR>          .github
2023/03/22  14:45                20 .gitignore
2022/10/14  11:28             1,369 .travis.yml
2022/10/21  16:49    <DIR>          .vscode
2022/10/14  11:28    <DIR>          bridge
2022/10/14  11:28               877 build.android.sh
2022/10/14  11:28             8,317 build.assets.sh
2022/10/14  13:44             9,948 build.sh
2022/10/14  11:28    <DIR>          client
2022/10/15  15:19    <DIR>          cmd
2022/10/14  11:28    <DIR>          conf
2022/10/14  11:28               284 Dockerfile.npc
2022/10/14  11:28               327 Dockerfile.nps
2022/10/14  11:28    <DIR>          docs
2022/10/15  14:17             1,501 go.mod
2022/10/14  11:28            26,199 go.sum
2022/10/14  11:28    <DIR>          gui
2022/10/14  11:28    <DIR>          image
2022/10/14  11:28    <DIR>          lib
2022/10/14  11:28            35,126 LICENSE
2023/04/06  11:56                 0 list.txt
2022/10/21  17:30             1,838 Makefile
2022/10/21  17:27         8,716,288 npc
2023/03/22  14:52         8,830,976 npc.exe
2022/10/14  11:28             4,219 README.md
2022/10/14  11:28             4,342 README_zh.md
2022/10/14  11:28    <DIR>          server
2022/10/14  11:28    <DIR>          web
              17 个文件     17,641,724 字节

 Z:\WORK_PROJECT\nps\.git 的目录

2023/04/06  11:56    <DIR>          ..
2023/03/22  14:57               306 config
2023/03/22  14:54                73 description
2023/03/22  15:19               101 FETCH_HEAD
2023/03/22  14:54                23 HEAD
2023/03/22  14:54    <DIR>          hooks
2023/03/22  14:55            14,512 index
2023/03/22  14:54    <DIR>          info
2023/03/22  14:55    <DIR>          logs
2023/03/22  15:19    <DIR>          objects
2023/03/22  14:55    <DIR>          refs
               5 个文件         15,015 字节

 Z:\WORK_PROJECT\nps\.git\hooks 的目录

2023/03/22  14:54    <DIR>          .
2023/03/22  14:54               478 applypatch-msg.sample
