 ドライブ \\gyfs005a\124 のボリューム ラベルは 124 です
 ボリューム シリアル番号は 80D9-0B76 です

 \\gyfs005a\124\01. 技術共有\集合設計（据置）\04_ユニット\15_梯\10.その他\99.旧フォーマット類 のディレクトリ

2021/09/30  09:13    <DIR>          .
2022/03/09  16:20    <DIR>          ..
2020/10/30  11:39           342,528 個人用-V31（付表）.xls
2020/11/30  09:43    <DIR>          フォーマット_20-AAAAAA-V31【SU-SNLX-000×00 納入先】
2019/09/02  14:30         1,555,797 個人用_手配台帳_過去分一式（毎年更新すること）.xlsm
2020/07/31  12:10    <DIR>          NTT工事用図面テンプレート_SUm-F(標準)
2020/01/20  11:28    <DIR>          フォーマット_20-AAAAAA-V31【SU-SNLX-000×00  納入先】
2020/01/20  11:28    <DIR>          フォーマット_20-AAAAAA-V31【SU-SNLX-000×00CB  納入先】
2021/04/06  18:26            34,683 ユニット手順.xlsx
2020/07/31  12:10    <DIR>          承認図フォーマット
2021/01/18  17:23    <DIR>          手配書フォーマット
2021/02/01  15:50    <DIR>          旧フォーマット
2020/10/30  11:30    <DIR>          ゴミ箱
2021/07/01  14:28            68,608 2021.9.6_手配書ユニット-V31（手配書）.mx2
2021/09/10  17:24    <DIR>          03_フォルダフォーマット_21-AAAAAA-V31【SU-SNLX-000×00 納入先】
2021/08/17  19:30           346,861 20210817_付表ユニット-V31（付表）.xlsx
2021/09/14  19:27           352,390 20210930_付表ユニット-V31（付表）.xlsx
               6 個のファイル           2,700,867 バイト

 \\gyfs005a\124\01. 技術共有\集合設計（据置）\04_ユニット\15_梯\10.その他\99.旧フォーマット類\フォーマット_20-AAAAAA-V31【SU-SNLX-000×00 納入先】 のディレクトリ

2020/11/30  09:43    <DIR>          .
2021/09/30  09:13    <DIR>          ..
2020/11/19  15:51    <DIR>          01.手配書・資料
2016/10/14  20:11    <DIR>          00.ごみ箱(手配後削除のこと)
2015/09/08  13:56    <DIR>          02.承認図面
2020/11/19  15:51    <DIR>          03_作成資料
2019/05/08  15:21    <DIR>          04_見積
               0 個のファイル                   0 バイト

 \\gyfs005a\124\01. 技術共有\集合設計（据置）\04_ユニット\15_梯\10.その他\99.旧フォーマット類\フォーマット_20-AAAAAA-V31【SU-SNLX-000×00 納入先】\01.手配書・資料 のディレクトリ

2020/11/19  15:51    <DIR>          .
2020/11/30  09:43    <DIR>          ..
2019/05/07  16:00    <DIR>          ●AAAAAA-V31（ユニット）
               0 個のファイル                   0 バイト

 \\gyfs005a\124\01. 技術共有\集合設計（据置）\04_ユニット\15_梯\10.その他\99.旧フォーマット類\フォーマット_20-AAAAAA-V31【SU-SNLX-000×00 納入先】\01.手配書・資料\●AAAAAA-V31（ユニット） のディレクトリ

2019/05/07  16:00    <DIR>          .
2020/11/19  15:51    <DIR>          ..
               0 個のファイル                   0 バイト

 \\gyfs005a\124\01. 技術共有\集合設計（据置）\04_ユニット\15_梯\10.その他\99.旧フォーマット類\フォーマット_20-AAAAAA-V31【SU-SNLX-000×00 納入先】\00.ごみ箱(手配後削除のこと) のディレクトリ

2016/10/14  20:11    <DIR>          .
2020/11/30  09:43    <DIR>          ..
               0 個のファイル                   0 バイト

 \\gyfs005a\124\01. 技術共有\集合設計（据置）\04_ユニット\15_梯\10.その他\99.旧フォーマット類\フォーマット_20-AAAAAA-V31【SU-SNLX-000×00 納入先】\02.承認図面 のディレクトリ

2015/09/08  13:56    <DIR>          .
2020/11/30  09:43    <DIR>          ..
               0 個のファイル                   0 バイト

 \\gyfs005a\124\01. 技術共有\集合設計（据置）\04_ユニット\15_梯\10.その他\99.旧フォーマット類\フォーマット_20-AAAAAA-V31【SU-SNLX-000×00 納入先】\03_作成資料 のディレクトリ

2020/11/19  15:51    <DIR>          .
2020/11/30  09:43    <DIR>          ..
2020/11/19  15:51    <DIR>          参考データ
2019/08/26  13:32    <DIR>          流用元データ
2020/03/06  15:47    <DIR>          既設データ
               0 個のファイル                   0 バイト

 \\gyfs005a\124\01. 技術共有\集合設計（据置）\04_ユニット\15_梯\10.その他\99.旧フォーマット類\フォーマット_20-AAAAAA-V31【SU-SNLX-000×00 納入先】\03_作成資料\参考データ のディレクトリ

2020/11/19  15:51    <DIR>          .
2020/11/19  15:51    <DIR>          ..
               0 個のファイル                   0 バイト

 \\gyfs005a\124\01. 技術共有\集合設計（据置）\04_ユニット\15_梯\10.その他\99.旧フォーマット類\フォーマット_20-AAAAAA-V31【SU-SNLX-000×00 納入先】\03_作成資料\流用元データ のディレクトリ

2019/08/26  13:32    <DIR>          .
2020/11/19  15:51    <DIR>          ..
               0 個のファイル                   0 バイト

 \\gyfs005a\124\01. 技術共有\集合設計（据置）\04_ユニット\15_梯\10.その他\99.旧フォーマット類\フォーマット_20-AAAAAA-V31【SU-SNLX-000×00 納入先】\03_作成資料\既設データ のディレクトリ

2020/03/06  15:47    <DIR>          .
2020/11/19  15:51    <DIR>          ..
               0 個のファイル                   0 バイト

 \\gyfs005a\124\01. 技術共有\集合設計（据置）\04_ユニット\15_梯\10.その他\99.旧フォーマット類\フォーマット_20-AAAAAA-V31【SU-SNLX-000×00 納入先】\04_見積 のディレクトリ

2019/05/08  15:21    <DIR>          .
2020/11/30  09:43    <DIR>          ..
               0 個のファイル                   0 バイト

 \\gyfs005a\124\01. 技術共有\集合設計（据置）\04_ユニット\15_梯\10.その他\99.旧フォーマット類\NTT工事用図面テンプレート_SUm-F(標準) のディレクトリ

2020/07/31  12:10    <DIR>          .
2021/09/30  09:13    <DIR>          ..
2019/11/13  13:50         3,445,760 SUm-3.mx2
2019/01/18  13:25            50,176 SUH-3.mx2
2019/07/03  09:31            18,432 SUH-4.mx2
2019/04/19  15:20            54,784 SUH-1.mx2
2019/01/08  09:43         1,001,984 SU28169m-2.mx2
2018/10/02  14:54            14,930 MST施工要領書 表紙SU27827m-F.docx
2018/10/25  10:10            39,424 SUH-2.mx2
2019/01/25  08:18           295,424 SUm-1.mx2
2019/01/25  08:19         2,544,640 SUm-2.mx2
               9 個のファイル           7,465,554 バイト

 \\gyfs005a\124\01. 技術共有\集合設計（据置）\04_ユニット\15_梯\10.その他\99.旧フォーマット類\フォーマット_20-AAAAAA-V31【SU-SNLX-000×00  納入先】 のディレクトリ

2020/01/20  11:28    <DIR>          .
2021/09/30  09:13    <DIR>          ..
2019/12/23  13:39    <DIR>          03_作成資料
2019/11/14  10:00    <DIR>          02.承認図面
2019/05/08  15:21    <DIR>          04_見積
2016/10/14  20:11    <DIR>          00.ごみ箱(手配後削除のこと)
2020/01/21  08:46    <DIR>          01.手配書・資料
               0 個のファイル                   0 バイト

     ファイルの総数:
           8362310 個のファイル      3,514,842,995,421 バイト
           1217379 個のディレクトリ  488,125,652,992 バイトの空き領域
